filename,y_true,y_pred,y_pred_prob,best_threshold,Precision,Recall,F1-Score,TN,FP,FN,TP
clear.130.jpg,1,1,0.9999376,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.131.jpg,1,1,0.9995518,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.132.jpg,1,1,0.68028593,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.133.jpg,1,0,0.15466213,0.5999937577053339,0.0,0.0,0.0,0,0,1,0
clear.134.jpg,1,1,0.9947914,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.135.jpg,1,1,0.9698888,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.136.jpg,1,0,0.023060828,0.5999937577053339,0.0,0.0,0.0,0,0,1,0
clear.137.jpg,1,1,0.9999998,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.138.jpg,1,1,0.99991506,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.139.jpg,1,1,0.98453116,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.140.jpg,1,1,0.999766,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.141.jpg,1,1,0.9999991,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.142.jpg,1,1,0.9999804,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.143.jpg,1,1,0.9999941,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.144.jpg,1,1,0.99972856,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.145.jpg,1,1,0.9300693,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.146.jpg,1,1,0.999966,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.147.jpg,1,1,0.92291164,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.148.jpg,1,1,0.97080034,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.149.jpg,1,1,0.9999687,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.150.jpg,1,1,0.99964964,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.151.jpg,1,1,0.9999957,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.152.jpg,1,1,0.938058,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.153.jpg,1,1,0.9103439,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.154.jpg,1,1,0.99973047,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.155.jpg,1,1,0.99999934,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.156.jpg,1,1,0.99954647,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.157.jpg,1,1,0.8393022,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.158.jpg,1,1,0.99953824,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.159.jpg,1,1,0.99996907,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.160.jpg,1,1,0.99999994,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.161.jpg,1,1,0.99995416,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.162.jpg,1,1,0.37031347,0.29443202456920203,1.0,1.0,1.0,0,0,0,1
clear.163.jpg,1,1,0.9999927,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.164.jpg,1,1,0.96920365,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.165.jpg,1,1,1.0,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.166.jpg,1,1,0.9999995,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.167.jpg,1,1,0.9991687,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.168.jpg,1,1,0.99995,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.169.jpg,1,1,0.9999999,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.170.jpg,1,1,1.0,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.171.jpg,1,1,1.0,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.172.jpg,1,1,0.99999964,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.173.jpg,1,1,0.99987334,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
clear.174.jpg,1,1,0.99881417,0.5999937577053339,1.0,1.0,1.0,0,0,0,1
nonclear.000.jpg,0,0,0.00023077831,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.001.jpg,0,0,0.0013813395,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.002.jpg,0,0,2.347298e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.003.jpg,0,0,9.4223816e-11,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.004.jpg,0,0,0.00014335659,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.005.jpg,0,0,3.4489677e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.006.jpg,0,0,2.6593857e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.007.jpg,0,0,2.4144227e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.008.jpg,0,0,0.0015132863,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.009.jpg,0,0,0.00012786314,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.010.jpg,0,0,0.00031526107,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.011.jpg,0,0,0.55994666,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.012.jpg,0,0,0.0037797561,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.013.jpg,0,0,0.26630917,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.014.jpg,0,0,0.011223392,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.015.jpg,0,0,1.9756404e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.016.jpg,0,0,1.2968828e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.017.jpg,0,1,0.93700373,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.018.jpg,0,0,1.8616228e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.019.jpg,0,0,0.00014605938,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.020.jpg,0,0,0.087029174,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.021.jpg,0,0,1.2883523e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.022.jpg,0,0,0.19148873,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.023.jpg,0,0,9.113163e-09,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.024.jpg,0,0,1.4846195e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.025.jpg,0,0,0.000495125,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.026.jpg,0,0,1.2585868e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.027.jpg,0,0,8.774148e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.028.jpg,0,0,0.0003413048,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.029.jpg,0,0,2.4790152e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.030.jpg,0,0,2.8480991e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.031.jpg,0,0,1.7686746e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.032.jpg,0,0,0.00015265665,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.033.jpg,0,0,0.01615871,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.034.jpg,0,0,3.1635278e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.035.jpg,0,0,4.9053157e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.036.jpg,0,0,1.220402e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.037.jpg,0,0,9.076717e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.038.jpg,0,0,0.00029494672,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.039.jpg,0,0,0.032586783,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.040.jpg,0,0,0.001583143,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.041.jpg,0,0,2.0781883e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.042.jpg,0,0,1.57532e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.043.jpg,0,0,0.08360083,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.044.jpg,0,0,1.0741729e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.045.jpg,0,0,4.6557303e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.046.jpg,0,0,0.00039439058,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.047.jpg,0,0,0.00033213786,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.048.jpg,0,0,4.4425003e-10,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.049.jpg,0,0,3.0199578e-09,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.050.jpg,0,0,1.7125746e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.051.jpg,0,0,0.0010790582,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.052.jpg,0,0,5.2571423e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.053.jpg,0,0,2.3156945e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.054.jpg,0,0,3.2475456e-09,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.055.jpg,0,0,0.034370642,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.056.jpg,0,0,0.0035942465,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.057.jpg,0,0,4.627813e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.058.jpg,0,0,0.00019336579,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.059.jpg,0,0,2.6842919e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.060.jpg,0,0,0.27952105,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.061.jpg,0,0,0.00049291714,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.062.jpg,0,0,4.571294e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.063.jpg,0,1,0.9954755,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.064.jpg,0,0,0.0028676523,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.065.jpg,0,0,0.008787366,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.066.jpg,0,0,3.7933873e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.067.jpg,0,0,3.860201e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.068.jpg,0,0,7.6859656e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.069.jpg,0,0,3.2791803e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.070.jpg,0,0,2.8847708e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.071.jpg,0,0,2.8539097e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.072.jpg,0,0,5.189626e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.073.jpg,0,0,5.7647743e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.074.jpg,0,0,2.7359926e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.075.jpg,0,0,0.020653227,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.076.jpg,0,0,0.03318775,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.077.jpg,0,0,1.3531824e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.078.jpg,0,0,2.767915e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.079.jpg,0,0,0.00026462055,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.080.jpg,0,0,0.0002469238,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.081.jpg,0,0,1.8281244e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.082.jpg,0,0,6.0543607e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.083.jpg,0,0,1.8439035e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.084.jpg,0,0,1.914852e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.085.jpg,0,0,1.3937567e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.086.jpg,0,0,8.336407e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.087.jpg,0,0,3.4218028e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.088.jpg,0,0,0.11410144,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.089.jpg,0,0,0.0009972673,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.090.jpg,0,0,0.031586315,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.091.jpg,0,1,0.99320084,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.092.jpg,0,0,2.1513933e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.093.jpg,0,1,0.9132759,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.094.jpg,0,0,1.5154882e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.095.jpg,0,0,1.7054444e-10,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.096.jpg,0,0,1.7435724e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.097.jpg,0,0,4.6155373e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.098.jpg,0,0,2.953828e-10,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.099.jpg,0,0,5.3536674e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.100.jpg,0,0,4.74553e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.101.jpg,0,0,3.1213472e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.102.jpg,0,0,1.2127942e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.103.jpg,0,0,3.9339176e-09,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.104.jpg,0,0,5.2165468e-09,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.105.jpg,0,0,1.8779489e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
