filename,y_true,y_pred,y_pred_prob,Precision,Recall,F1-Score,TN,FP,FN,TP
clear.170.jpg,1,1,1.0,1.0,1.0,1.0,0,0,0,0
clear.171.jpg,1,1,0.99999994,1.0,1.0,1.0,0,0,0,0
clear.172.jpg,1,1,0.99999917,1.0,1.0,1.0,0,0,0,0
clear.173.jpg,1,1,0.9998026,1.0,1.0,1.0,0,0,0,0
clear.174.jpg,1,1,0.9949316,1.0,1.0,1.0,0,0,0,0
nonclear.000.jpg,0,0,1.1925274e-05,0.0,0.0,0.0,0,0,0,0
nonclear.001.jpg,0,0,0.009506496,0.0,0.0,0.0,0,0,0,0
nonclear.002.jpg,0,0,1.2230072e-08,0.0,0.0,0.0,0,0,0,0
nonclear.003.jpg,0,0,5.6190523e-13,0.0,0.0,0.0,0,0,0,0
nonclear.004.jpg,0,0,0.0012891944,0.0,0.0,0.0,0,0,0,0
nonclear.005.jpg,0,0,1.7750073e-08,0.0,0.0,0.0,0,0,0,0
nonclear.006.jpg,0,0,1.0076719e-05,0.0,0.0,0.0,0,0,0,0
nonclear.007.jpg,0,0,9.410724e-06,0.0,0.0,0.0,0,0,0,0
nonclear.008.jpg,0,0,0.00039293116,0.0,0.0,0.0,0,0,0,0
nonclear.009.jpg,0,0,0.00013756854,0.0,0.0,0.0,0,0,0,0
nonclear.010.jpg,0,0,0.00059228984,0.0,0.0,0.0,0,0,0,0
nonclear.011.jpg,0,1,0.92585045,0.0,0.0,0.0,0,1,0,0
nonclear.012.jpg,0,0,0.0047056405,0.0,0.0,0.0,0,0,0,0
nonclear.013.jpg,0,0,0.027223906,0.0,0.0,0.0,0,0,0,0
nonclear.014.jpg,0,0,0.2172773,0.0,0.0,0.0,0,0,0,0
nonclear.015.jpg,0,0,4.4363236e-07,0.0,0.0,0.0,0,0,0,0
nonclear.016.jpg,0,0,1.2078277e-08,0.0,0.0,0.0,0,0,0,0
nonclear.017.jpg,0,0,0.0024206515,0.0,0.0,0.0,0,0,0,0
nonclear.018.jpg,0,0,2.515566e-07,0.0,0.0,0.0,0,0,0,0
nonclear.019.jpg,0,0,0.00012327521,0.0,0.0,0.0,0,0,0,0
nonclear.020.jpg,0,0,0.008566645,0.0,0.0,0.0,0,0,0,0
nonclear.021.jpg,0,0,6.020605e-07,0.0,0.0,0.0,0,0,0,0
nonclear.022.jpg,0,0,0.00092980394,0.0,0.0,0.0,0,0,0,0
nonclear.023.jpg,0,0,1.1104285e-07,0.0,0.0,0.0,0,0,0,0
nonclear.024.jpg,0,0,8.280542e-08,0.0,0.0,0.0,0,0,0,0
nonclear.025.jpg,0,0,1.8020224e-05,0.0,0.0,0.0,0,0,0,0
nonclear.026.jpg,0,0,1.4804592e-09,0.0,0.0,0.0,0,0,0,0
nonclear.027.jpg,0,0,1.8423027e-06,0.0,0.0,0.0,0,0,0,0
nonclear.028.jpg,0,0,0.0010240801,0.0,0.0,0.0,0,0,0,0
nonclear.029.jpg,0,0,1.835083e-08,0.0,0.0,0.0,0,0,0,0
nonclear.030.jpg,0,0,2.5353688e-06,0.0,0.0,0.0,0,0,0,0
nonclear.031.jpg,0,0,7.7153045e-06,0.0,0.0,0.0,0,0,0,0
nonclear.032.jpg,0,0,0.00011664985,0.0,0.0,0.0,0,0,0,0
nonclear.033.jpg,0,0,0.00039023612,0.0,0.0,0.0,0,0,0,0
nonclear.034.jpg,0,0,2.5647954e-05,0.0,0.0,0.0,0,0,0,0
nonclear.035.jpg,0,0,0.0006098787,0.0,0.0,0.0,0,0,0,0
nonclear.036.jpg,0,0,7.827593e-08,0.0,0.0,0.0,0,0,0,0
nonclear.037.jpg,0,0,4.0048203e-08,0.0,0.0,0.0,0,0,0,0
nonclear.038.jpg,0,0,2.238084e-05,0.0,0.0,0.0,0,0,0,0
nonclear.039.jpg,0,1,0.9761607,0.0,0.0,0.0,0,1,0,0
nonclear.040.jpg,0,0,0.006439353,0.0,0.0,0.0,0,0,0,0
nonclear.041.jpg,0,0,3.135507e-07,0.0,0.0,0.0,0,0,0,0
nonclear.042.jpg,0,0,3.9813852e-07,0.0,0.0,0.0,0,0,0,0
nonclear.043.jpg,0,0,0.00772016,0.0,0.0,0.0,0,0,0,0
nonclear.044.jpg,0,0,5.0523895e-06,0.0,0.0,0.0,0,0,0,0
nonclear.045.jpg,0,0,5.6103966e-07,0.0,0.0,0.0,0,0,0,0
nonclear.046.jpg,0,0,0.0008909751,0.0,0.0,0.0,0,0,0,0
nonclear.047.jpg,0,0,1.4198363e-05,0.0,0.0,0.0,0,0,0,0
nonclear.048.jpg,0,0,3.4516234e-10,0.0,0.0,0.0,0,0,0,0
nonclear.049.jpg,0,0,2.0540158e-06,0.0,0.0,0.0,0,0,0,0
nonclear.050.jpg,0,0,2.5470792e-09,0.0,0.0,0.0,0,0,0,0
nonclear.051.jpg,0,0,6.097576e-06,0.0,0.0,0.0,0,0,0,0
nonclear.052.jpg,0,0,1.8228542e-10,0.0,0.0,0.0,0,0,0,0
nonclear.053.jpg,0,0,1.6577396e-06,0.0,0.0,0.0,0,0,0,0
nonclear.054.jpg,0,0,9.328495e-05,0.0,0.0,0.0,0,0,0,0
nonclear.055.jpg,0,0,0.005039754,0.0,0.0,0.0,0,0,0,0
nonclear.056.jpg,0,0,0.43059587,0.0,0.0,0.0,0,0,0,0
nonclear.057.jpg,0,0,1.6460317e-05,0.0,0.0,0.0,0,0,0,0
nonclear.058.jpg,0,0,3.2973425e-05,0.0,0.0,0.0,0,0,0,0
nonclear.059.jpg,0,0,6.12462e-07,0.0,0.0,0.0,0,0,0,0
nonclear.060.jpg,0,0,0.03417494,0.0,0.0,0.0,0,0,0,0
nonclear.061.jpg,0,0,0.00030995026,0.0,0.0,0.0,0,0,0,0
nonclear.062.jpg,0,0,2.9836949e-07,0.0,0.0,0.0,0,0,0,0
nonclear.063.jpg,0,1,0.99957323,0.0,0.0,0.0,0,1,0,0
nonclear.064.jpg,0,0,6.682368e-05,0.0,0.0,0.0,0,0,0,0
nonclear.065.jpg,0,0,0.0062362626,0.0,0.0,0.0,0,0,0,0
nonclear.066.jpg,0,0,4.996462e-07,0.0,0.0,0.0,0,0,0,0
nonclear.067.jpg,0,0,1.8725342e-07,0.0,0.0,0.0,0,0,0,0
nonclear.068.jpg,0,0,3.1697777e-08,0.0,0.0,0.0,0,0,0,0
nonclear.069.jpg,0,0,2.9525747e-06,0.0,0.0,0.0,0,0,0,0
nonclear.070.jpg,0,0,4.4466306e-06,0.0,0.0,0.0,0,0,0,0
nonclear.071.jpg,0,0,1.0918227e-08,0.0,0.0,0.0,0,0,0,0
nonclear.072.jpg,0,0,0.00014068467,0.0,0.0,0.0,0,0,0,0
nonclear.073.jpg,0,0,5.081954e-06,0.0,0.0,0.0,0,0,0,0
nonclear.074.jpg,0,0,1.7063464e-07,0.0,0.0,0.0,0,0,0,0
nonclear.075.jpg,0,0,0.0015233431,0.0,0.0,0.0,0,0,0,0
nonclear.076.jpg,0,0,0.0013303157,0.0,0.0,0.0,0,0,0,0
nonclear.077.jpg,0,0,8.8421375e-06,0.0,0.0,0.0,0,0,0,0
nonclear.078.jpg,0,0,0.00055332284,0.0,0.0,0.0,0,0,0,0
nonclear.079.jpg,0,0,0.00017250147,0.0,0.0,0.0,0,0,0,0
nonclear.080.jpg,0,0,0.00021591439,0.0,0.0,0.0,0,0,0,0
nonclear.081.jpg,0,0,5.365788e-05,0.0,0.0,0.0,0,0,0,0
nonclear.082.jpg,0,0,0.0006380807,0.0,0.0,0.0,0,0,0,0
nonclear.083.jpg,0,0,1.3791931e-08,0.0,0.0,0.0,0,0,0,0
nonclear.084.jpg,0,0,5.55389e-06,0.0,0.0,0.0,0,0,0,0
nonclear.085.jpg,0,0,9.671113e-09,0.0,0.0,0.0,0,0,0,0
nonclear.086.jpg,0,0,2.6240015e-08,0.0,0.0,0.0,0,0,0,0
nonclear.087.jpg,0,0,1.8273118e-08,0.0,0.0,0.0,0,0,0,0
nonclear.088.jpg,0,0,0.010425908,0.0,0.0,0.0,0,0,0,0
nonclear.089.jpg,0,0,0.33699834,0.0,0.0,0.0,0,0,0,0
nonclear.090.jpg,0,0,0.00050950825,0.0,0.0,0.0,0,0,0,0
nonclear.091.jpg,0,0,0.0810077,0.0,0.0,0.0,0,0,0,0
nonclear.092.jpg,0,0,7.916495e-08,0.0,0.0,0.0,0,0,0,0
nonclear.093.jpg,0,0,0.18132712,0.0,0.0,0.0,0,0,0,0
nonclear.094.jpg,0,0,0.0001523837,0.0,0.0,0.0,0,0,0,0
nonclear.095.jpg,0,0,3.357753e-10,0.0,0.0,0.0,0,0,0,0
nonclear.096.jpg,0,0,6.311393e-07,0.0,0.0,0.0,0,0,0,0
nonclear.097.jpg,0,0,2.8947665e-07,0.0,0.0,0.0,0,0,0,0
nonclear.098.jpg,0,0,2.3253241e-10,0.0,0.0,0.0,0,0,0,0
nonclear.099.jpg,0,0,2.5999395e-07,0.0,0.0,0.0,0,0,0,0
nonclear.100.jpg,0,0,4.569371e-07,0.0,0.0,0.0,0,0,0,0
nonclear.101.jpg,0,0,4.248187e-09,0.0,0.0,0.0,0,0,0,0
nonclear.102.jpg,0,0,3.667061e-08,0.0,0.0,0.0,0,0,0,0
nonclear.103.jpg,0,0,1.17153345e-08,0.0,0.0,0.0,0,0,0,0
nonclear.104.jpg,0,0,8.075201e-09,0.0,0.0,0.0,0,0,0,0
nonclear.105.jpg,0,0,2.5257486e-07,0.0,0.0,0.0,0,0,0,0
nonclear.106.jpg,0,0,6.8073355e-08,0.0,0.0,0.0,0,0,0,0
nonclear.107.jpg,0,0,6.297045e-05,0.0,0.0,0.0,0,0,0,0
nonclear.108.jpg,0,0,0.0021470473,0.0,0.0,0.0,0,0,0,0
nonclear.109.jpg,0,0,7.8909613e-07,0.0,0.0,0.0,0,0,0,0
nonclear.110.jpg,0,0,2.3954648e-05,0.0,0.0,0.0,0,0,0,0
nonclear.111.jpg,0,0,0.018669173,0.0,0.0,0.0,0,0,0,0
nonclear.112.jpg,0,0,5.3087533e-08,0.0,0.0,0.0,0,0,0,0
nonclear.113.jpg,0,0,0.027765345,0.0,0.0,0.0,0,0,0,0
nonclear.114.jpg,0,0,0.00036991556,0.0,0.0,0.0,0,0,0,0
nonclear.115.jpg,0,0,3.8008835e-07,0.0,0.0,0.0,0,0,0,0
nonclear.116.jpg,0,0,0.00095910067,0.0,0.0,0.0,0,0,0,0
nonclear.117.jpg,0,0,0.0088367695,0.0,0.0,0.0,0,0,0,0
nonclear.118.jpg,0,0,0.018960139,0.0,0.0,0.0,0,0,0,0
nonclear.119.jpg,0,0,0.0008724997,0.0,0.0,0.0,0,0,0,0
nonclear.120.jpg,0,0,1.8263455e-07,0.0,0.0,0.0,0,0,0,0
nonclear.121.jpg,0,0,5.729167e-06,0.0,0.0,0.0,0,0,0,0
nonclear.122.jpg,0,1,0.9170803,0.0,0.0,0.0,0,1,0,0
nonclear.123.jpg,0,0,4.4563435e-06,0.0,0.0,0.0,0,0,0,0
nonclear.124.jpg,0,0,2.8507908e-05,0.0,0.0,0.0,0,0,0,0
nonclear.125.jpg,0,0,0.37381873,0.0,0.0,0.0,0,0,0,0
nonclear.126.jpg,0,0,9.2214316e-07,0.0,0.0,0.0,0,0,0,0
nonclear.127.jpg,0,0,3.369868e-06,0.0,0.0,0.0,0,0,0,0
nonclear.128.jpg,0,0,0.05999677,0.0,0.0,0.0,0,0,0,0
nonclear.129.jpg,0,0,0.0006572703,0.0,0.0,0.0,0,0,0,0
nonclear.130.jpg,0,0,7.9623005e-06,0.0,0.0,0.0,0,0,0,0
nonclear.131.jpg,0,0,0.02418215,0.0,0.0,0.0,0,0,0,0
nonclear.132.jpg,0,0,0.019305035,0.0,0.0,0.0,0,0,0,0
nonclear.133.jpg,0,0,0.0005185903,0.0,0.0,0.0,0,0,0,0
nonclear.134.jpg,0,0,0.0045745648,0.0,0.0,0.0,0,0,0,0
nonclear.135.jpg,0,0,4.5978018e-07,0.0,0.0,0.0,0,0,0,0
nonclear.136.jpg,0,0,0.29489395,0.0,0.0,0.0,0,0,0,0
nonclear.137.jpg,0,0,0.0001876403,0.0,0.0,0.0,0,0,0,0
nonclear.138.jpg,0,0,0.030360943,0.0,0.0,0.0,0,0,0,0
nonclear.139.jpg,0,0,6.67951e-07,0.0,0.0,0.0,0,0,0,0
nonclear.140.jpg,0,0,0.0025699611,0.0,0.0,0.0,0,0,0,0
nonclear.141.jpg,0,0,0.30132273,0.0,0.0,0.0,0,0,0,0
nonclear.142.jpg,0,0,0.42878354,0.0,0.0,0.0,0,0,0,0
nonclear.143.jpg,0,0,0.00048067604,0.0,0.0,0.0,0,0,0,0
nonclear.144.jpg,0,0,0.08736415,0.0,0.0,0.0,0,0,0,0
nonclear.145.jpg,0,0,0.17842804,0.0,0.0,0.0,0,0,0,0
nonclear.146.jpg,0,0,0.05223966,0.0,0.0,0.0,0,0,0,0
nonclear.147.jpg,0,0,7.84559e-08,0.0,0.0,0.0,0,0,0,0
nonclear.148.jpg,0,0,0.000711627,0.0,0.0,0.0,0,0,0,0
nonclear.149.jpg,0,0,1.3706712e-10,0.0,0.0,0.0,0,0,0,0
nonclear.150.jpg,0,0,1.4929645e-06,0.0,0.0,0.0,0,0,0,0
nonclear.151.jpg,0,0,8.190329e-09,0.0,0.0,0.0,0,0,0,0
nonclear.152.jpg,0,0,0.000298522,0.0,0.0,0.0,0,0,0,0
nonclear.153.jpg,0,0,0.14344336,0.0,0.0,0.0,0,0,0,0
nonclear.154.jpg,0,0,0.05012981,0.0,0.0,0.0,0,0,0,0
nonclear.155.jpg,0,0,6.934783e-05,0.0,0.0,0.0,0,0,0,0
nonclear.156.jpg,0,0,8.4518916e-07,0.0,0.0,0.0,0,0,0,0
nonclear.157.jpg,0,1,0.9463006,0.0,0.0,0.0,0,1,0,0
nonclear.158.jpg,0,0,0.003442248,0.0,0.0,0.0,0,0,0,0
nonclear.159.jpg,0,1,0.8451724,0.0,0.0,0.0,0,1,0,0
nonclear.160.jpg,0,1,0.99978644,0.0,0.0,0.0,0,1,0,0
nonclear.161.jpg,0,1,0.99760795,0.0,0.0,0.0,0,1,0,0
nonclear.162.jpg,0,0,0.017084405,0.0,0.0,0.0,0,0,0,0
nonclear.163.jpg,0,0,1.3764153e-08,0.0,0.0,0.0,0,0,0,0
nonclear.164.jpg,0,0,4.3945352e-07,0.0,0.0,0.0,0,0,0,0
nonclear.165.jpg,0,0,0.00056513964,0.0,0.0,0.0,0,0,0,0
